Name,Latitude,Longitude,City,Region,Area,Distance_nm_from_STYC,Address,Phone,Pin_Confidence
Crescent Beach Yacht Club,49.056416,-122.870585,South Surrey,Vancouver Area,British Columbia,98,"12555 Crescent Rd, Surrey, BC V4A 2P2",+1 [phone],Club location
Deep Cove Yacht Club,49.327255,-122.948771,North Vancouver,Vancouver Area,British Columbia,117,"4420 Gallant Ave, North Vancouver, BC V7G 1L2",+1 [phone],Club location
False Creek Yacht Club,49.273315,-123.132662,Vancouver,Vancouver Area,British Columbia,115,"1661 Granville St, Vancouver, BC V6Z 1N3",+1 [phone],Club location
Ladysmith Yacht Club,49.006954,-123.827736,Ladysmith,BC Islands,British Columbia,113,"901 Gladden Rd, Ladysmith, BC V9G 1K4 (Ladysmith Marina)",+1 [phone],Moorage marina/harbor
Maple Bay Yacht Club,48.801777,-123.604154,Duncan,BC Islands,British Columbia,95,"6337 Genoa Bay Rd, Duncan, BC V9L 5Y4",+1 [phone],Club location
Nanaimo Yacht Club,49.177074,-123.942591,Nanaimo,BC Islands,British Columbia,125,"400 Newcastle Ave, Nanaimo, BC V9S 1C7",+1 [phone],Moorage marina/harbor
Royal City Yacht Club,49.113631,-123.076858,Delta,Vancouver Area,British Columbia,104,"6100 Ferry Rd #1, Delta, BC V4K 0E2",+1 [phone],Club location
Royal Vancouver Yacht Club - Coal Harbour,49.2905,-123.128,Vancouver,Vancouver Area,British Columbia,116,"Coal Harbour Station, Vancouver, BC",,Approximate
Royal Vancouver Yacht Club - Jericho,49.272778,-123.187778,Vancouver,Vancouver Area,British Columbia,116,"3811 Point Grey Rd, Vancouver, BC V6R 1B3",+1 [phone],Club location
Schooner Cove Yacht Club,49.285526,-124.135806,Nanoose Bay,BC Islands,British Columbia,136,"3521 Dolphin Dr, Nanoose Bay, BC V9P 9J7",+1 [phone],Club location
Silva Bay Yacht Club,49.149322,-123.70278,Gabriola Island,BC Islands,British Columbia,117,"3336 South Rd, Gabriola, BC V0R 1X6",+1 [phone],Club location
Vancouver Rowing Club,49.296612,-123.134294,Vancouver,Vancouver Area,British Columbia,117,"450 Stanley Park Dr, Vancouver, BC V6G 3E2",+1 [phone],Club location
Channel Islands Yacht Club,34.163673,-119.226588,Oxnard,Southern California,California,949,"4100 Harbor Blvd, Oxnard, CA 93035",+1 [phone],Club location
Oakland Yacht Club,37.78345,-122.264747,Alameda,Northern California,California,684,"1101 Pacific Marina, Alameda, CA 94501",+1 [phone],Club location
Ventura Yacht Club,34.244982,-119.265494,Ventura,Southern California,California,943,"1755 Spinnaker Dr, Ventura, CA 93001",+1 [phone],Club location
Astoria Yacht Club,46.18968,-123.857089,Astoria,Columbia River,Columbia River & Portland,124,"10 Pier 1 Ste 103, Astoria, OR 97103",+1 [phone],Club location
Cathlamet Yacht Club,46.205453,-123.387483,Cathlamet,Columbia River,Columbia River & Portland,112,"500 2nd St, Cathlamet, WA 98612 (Elochoman Slough Marina)",+1 [phone],Moorage marina/harbor
Hood River Yacht Club,45.711774,-121.506216,Hood River,Columbia River OR,Columbia River & Portland,143,"310 E Port Marina Dr, Hood River, OR 97031",,Moorage marina/harbor
Longview Yacht Club,46.168993,-123.050192,Longview,Columbia River,Columbia River & Portland,109,"Longview, WA 98632",+1 [phone],Club location
Multnomah Channel Yacht Club,45.735531,-122.850929,Scappoose,Columbia River OR,Columbia River & Portland,136,"50990 Dike Rd, Scappoose, OR 97056",,Club location
Portland Yacht Club,45.600833,-122.651944,Portland,Portland Area,Columbia River & Portland,144,"1241 NE Marine Dr, Portland, OR 97211",+1 [phone],Club location
Rose City Yacht Club,45.601357,-122.626404,Portland,Portland Area,Columbia River & Portland,144,"3737 NE Marine Dr, Portland, OR 97211",+1 [phone],Club location
Sauvie Island Yacht Club,45.652553,-122.834485,Portland,Portland Area,Columbia River & Portland,144,"Sauvie Island / Multnomah Channel, Portland, OR 97231",,Approximate
Walla Walla Yacht Club,46.027035,-118.935922,Walla Walla,Columbia River,Columbia River & Portland,200,"539 Port Kelly Rd, Kennewick, WA 99337",+1 [phone],Moorage marina/harbor
Willamette Sailing Club,45.47847,-122.671006,Portland,Portland Area,Columbia River & Portland,153,"6336 S Beaver Ave, Portland, OR 97239",+1 [phone],Club location
Juneau Yacht Club,58.308477,-134.440157,Juneau,Inside Passage Alaska,Distant (HI / AK / NZ),0,"1301 Harbor Way, Juneau, AK 99801",+1 [phone],Club location
Lahaina Yacht Club,20.87575,-156.680453,Lahaina,Hawaii,Distant (HI / AK / NZ),2656,"835 Front St, Lahaina, HI 96761",+1 [phone],Club location
Royal New Zealand Yacht Squadron,-36.835519,174.745337,Auckland,New Zealand,Distant (HI / AK / NZ),2724,"181 Westhaven Dr, Auckland 1011, New Zealand",+64 9 360 6800,Club location
Port Angeles Yacht Club,48.127739,-123.4566,Port Angeles,Olympic & Hood Canal,Olympic Peninsula & Hood Canal,57,"1305 Marine Dr, Port Angeles, WA 98363",+1 [phone],Club location
Port Ludlow Yacht Club,47.923707,-122.68368,Port Ludlow,Olympic & Hood Canal,Olympic Peninsula & Hood Canal,21,"55 Heron Rd, Port Ludlow, WA 98365",,Club location
Port Townsend Yacht Club,48.108262,-122.77306,Port Townsend,Olympic & Hood Canal,Olympic Peninsula & Hood Canal,34,"2503 Washington St, Port Townsend, WA 98368",,Club location
Sequim Bay Yacht Club,48.062133,-123.040689,Sequim,Olympic & Hood Canal,Olympic Peninsula & Hood Canal,40,"2577 W Sequim Bay Rd, Sequim, WA 98382",+1 [phone],Club location
Kingston Cove Yacht Club,47.796928,-122.497753,Kingston,Puget Sound North,Puget Sound North,9,"25815 Washington Blvd NE, Kingston, WA 98346",+1 [phone],Club location
La Conner Yacht Club,48.398048,-122.494796,La Conner,Puget Sound North,Puget Sound North,49,"N Second St, La Conner, WA 98257 (La Conner Marina)",+1 [phone],Moorage marina/harbor
Port Madison Yacht Club,47.693726,-122.535584,Bainbridge Island,Puget Sound North,Puget Sound North,6,"8478 NE Hidden Cove Rd, Bainbridge Island, WA 98110",+1 [phone],Club location
Roche Harbor Yacht Club,48.60813,-123.151812,Roche Harbor,Puget Sound North,Puget Sound North,13,"248 Reuben Memorial Dr, Roche Harbor, WA 98250 (Roche Harbor Resort)",+1 [phone],Moorage marina/harbor
Sinclair Inlet Yacht Club,47.542226,-122.637152,Port Orchard,Puget Sound North,Puget Sound North,14,"707 Sidney Pkwy, Port Orchard, WA 98366",+1 [phone],Club location
South Whidbey Yacht Club,48.04,-122.54,Greenbank,Puget Sound North,Puget Sound North,25,"Holmes Harbor, Greenbank/Freeland, WA - approximate, verify",,ESTIMATE - verify
West Sound Corinthian Yacht Club,47.61,-122.665,Port Orchard,Puget Sound North,Puget Sound North,14,"Dyes Inlet / Tracyton area, WA - approximate, verify",,ESTIMATE - verify
Corinthian Yacht Club of Tacoma,47.296856,-122.423965,Tacoma,Puget Sound South,Puget Sound South,30,"5624 Marine View Dr, Tacoma, WA 98422",,Club location
Day Island Yacht Club,47.240136,-122.559558,University Place,Puget Sound South,Puget Sound South,31,"2120 91st Ave W, University Place, WA 98466",+1 [phone],Club location
Des Moines Yacht Club,47.396867,-122.327815,Des Moines,Puget Sound South,Puget Sound South,20,"22737 Marine View Dr S, Des Moines, WA 98198",+1 [phone],Club location
Fircrest Yacht Club,47.300649,-122.507713,Tacoma,Puget Sound South,Puget Sound South,26,"Day Island area, Tacoma, WA",,Approximate
Olympia Yacht Club,47.045367,-122.906864,Olympia,Puget Sound South,Puget Sound South,50,"201 Simmons St NW, Olympia, WA 98501",+1 [phone],Club location
Oro Bay Yacht Club,47.135484,-122.700284,Anderson Island,Puget Sound South,Puget Sound South,40,"13312 Agate Beach Rd, Anderson Island, WA 98303 (Oro Bay Marina)",,Moorage marina/harbor
Quartermaster Yacht Club,47.393866,-122.466089,Vashon,Puget Sound South,Puget Sound South,20,"23428 Vashon Hwy SW, Vashon, WA 98070",+1 [phone],Club location
Shelton Yacht Club,47.214364,-123.086489,Shelton,Puget Sound South,Puget Sound South,45,"701 E Pine St, Shelton, WA 98584",+1 [phone],Club location
Three Tree Point Yacht Club,47.450377,-122.382348,Des Moines,Puget Sound South,Puget Sound South,20,"Three Tree Point, Burien, WA 98166",,Approximate
Totem Yacht Club,47.297903,-122.514071,Tacoma,Puget Sound South,Puget Sound South,29,"5045 N Highland St, Ruston, WA 98407",+1 [phone],Club location
Anacortes Yacht Club,48.516769,-122.605008,Anacortes,Northern Inland Waters,San Juans & North Sound,58,"611 T Ave, Anacortes, WA 98221",+1 [phone],Club location
Bellingham Yacht Club,48.757603,-122.504986,Bellingham,Northern Inland Waters,San Juans & North Sound,75,"2625 S Harbor Loop Dr, Bellingham, WA 98225",+1 [phone],Club location
Birch Bay Village Yacht Club,48.935821,-122.785327,Blaine,Northern Inland Waters,San Juans & North Sound,88,"Birch Bay Village, Blaine, WA 98230",,Moorage marina/harbor
Corinthian Yacht Club of Bellingham,48.7545,-122.51,Bellingham,Northern Inland Waters,San Juans & North Sound,75,"Squalicum Harbor, Bellingham, WA 98225",,Approximate
Deer Harbor Yacht Club,48.630181,-122.999084,Deer Harbor,Northern Inland Waters,San Juans & North Sound,71,"Deer Harbor, Orcas Island, WA 98245",,Approximate
Fidalgo Yacht Club,48.494998,-122.686786,Anacortes,Northern Inland Waters,San Juans & North Sound,58,"6046 Sands Way, Anacortes, WA 98221",+1 [phone],Club location
Flounder Bay Yacht Club,48.49237,-122.680598,Anacortes,Northern Inland Waters,San Juans & North Sound,57,"Flounder Bay (Skyline), Anacortes, WA 98221",,Moorage marina/harbor
Orcas Island Yacht Club,48.632335,-122.959787,Eastsound,Northern Inland Waters,San Juans & North Sound,71,"876 Deer Harbor Rd, Eastsound, WA 98245",+1 [phone],Club location
Point Roberts Marina Resort,48.977275,-123.06315,Point Roberts,Northern Inland Waters,San Juans & North Sound,94,"713 Simundson Dr, Point Roberts, WA 98281",+1 [phone],Club location
Point Roberts Yacht Club,48.9768,-123.0622,Point Roberts,Northern Inland Waters,San Juans & North Sound,95,"Point Roberts Marina, Point Roberts, WA 98281",,Moorage marina/harbor
Semiahmoo Yacht Club,48.989014,-122.772435,Blaine,Northern Inland Waters,San Juans & North Sound,92,"9540 Semiahmoo Pkwy, Blaine, WA 98230 (Semiahmoo Marina)",+1 [phone],Moorage marina/harbor
Bellevue Yacht Club,47.575434,-122.187588,Bellevue,Seattle Area,Seattle & Central Sound,12,"3911 Lake Washington Blvd SE, Bellevue, WA 98006",+1 [phone],Club location
Hidden Harbor Yacht Club,47.668,-122.376,Seattle,Seattle Area,Seattle & Central Sound,2,"Seattle, WA - approximate, verify",,ESTIMATE - verify
Dagmars Yacht Club,48.011766,-122.178341,Everett,Whidbey & Everett,Whidbey & Everett,25,"1870 Ross Ave, Everett, WA 98201 (Dagmars Marina)",+1 [phone],Moorage marina/harbor
Milltown Sailing Association,48.001502,-122.220652,Everett,Whidbey & Everett,Whidbey & Everett,24,"615 Millwright Lp N, Everett, WA 98201",+1 [phone],Club location
Navy Yacht Club - Everett,47.989953,-122.218525,Everett,Whidbey & Everett,Whidbey & Everett,24,"Naval Station Everett, 2000 W Marine View Dr, Everett, WA 98201",,Approximate
Oak Harbor Yacht Club,48.28785,-122.632496,Oak Harbor,Whidbey & Everett,Whidbey & Everett,43,"1301 SE Catalina Dr, Oak Harbor, WA 98277",+1 [phone],Club location
Shelter Bay Yacht Club,48.380783,-122.515746,La Conner,Whidbey & Everett,Whidbey & Everett,49,"Shoshone Dr, La Conner, WA 98257",,Club location
Swinomish Yacht Club,48.39401,-122.495381,La Conner,Whidbey & Everett,Whidbey & Everett,50,"310 N 1st St, La Conner, WA 98257",+1 [phone],Club location
